authors,author_bold,year,paper_url,paper_name,journal,remaining
"Ip EKK, Hadinata C, Ho JWK, Giannoulatou E",Ho JWK,2020,https://doi.org/10.1093/bioinformatics/btaa116,dv-trio: a family-based variant calling pipeline using DeepVariant,Bioinformatics,"
, btaa116 (advanced online access)
    "
"Wang Q, Ye J, Fang D, Lv L, Wu W, Shi D, Li Y, Yang L, Bian X, Wu J, Jiang X, Wang K, Wang W, Hodson MP, Thibaut LM, Ho JWK, Giannoulatou E^, Li L^",Ho JWK,2020,https://bmcmicrobiol.biomedcentral.com/articles/10.1186/s12866-020-01762-2,"Multi-omic profiling reveals associations between the gut mucosal microbiome, the metabolome, and host DNA methylation associated gene expression in patients with colorectal cancer",BMC Microbiology,"
, 20, 83
    "
"Xie C, Du R, Ho JWK, Pang HH, Chiu KWH, Lee EYP, Varhanabhuti V",Ho JWK,2020,https://link.springer.com/article/10.1007/s00259-020-04756-4,Effect of machine learning re-sampling techniques for imbalanced datasets in 18F-FDG PET-based radiomics model on prognostication performance in cohorts of head and neck cancer patients,European Journal of Nuclear Medicine and Molecular Imaging,"
 (in press). SharedIt <a href=""https://rdcu.be/b3q3v "">link</a>"
"Stassen SV, Siu DMD, Lee KCM, Ho JWK, So HKH, Tsia K",Ho JWK,2020,https://doi.org/10.1093/bioinformatics/btaa042,PARC: ultrafast and accurate clustering of phenotypic data of millions of single cels,Bioinformatics,"
 (in press). bioRxiv: <a href=""https://www.biorxiv.org/content/10.1101/765628v1"">link</a>"
"Tam PPL, Ho JWK",Ho JWK,2020,https://dev.biologists.org/content/147/2/dev179788,Cellular diversity and lineage trajectory: insights from mouse single cell transcriptomes,Development,"
, 147, dev179788
"
"Yang A, Kishore A, Phipps B, Ho JWK",Ho JWK,2019,"https://bmcgenomics.biomedcentral.com/articles/10.1186/s12864-019-6341-6
",Cloud accelerated alignment and assembly of full-length single-cell RNA-seq data using Falco,BMC Genomics,"
, 20, 927
"
"Wang Q, Kotoula V, Hsu P-C, Papadopoulou K, Ho JWK, Fountzilas G, Giannoulatou E",Ho JWK,2019,"https://bmcmedgenomics.biomedcentral.com/articles/10.1186/s12920-019-0636-y
",Comparison of somatic variant detection algorithms using Ion Torrent targeted deep sequencing data,BMC Medical Genomics,"
, 12, 181
"
"Yang A*, Tang JYS*, Troup M, Ho JWK",Ho JWK,2019,https://f1000research.com/articles/8-1587/v1,Scavenger: A pipeline for recovery of unaligned reads utilising similarity with aligned reads,F1000Research,"
, 8, 1587
"
"Humphreys DT, Fossat N, Demuth M, Tam PPL, Ho JWK",Ho JWK,2019,https://academic.oup.com/nar/advance-article/doi/10.1093/nar/gkz718/5552786,Ularcirc: Visualisation and enhanced analysis of circular RNAs via back and canonical forward splicing,Nucleic Acids Research,"
, 47(20), e123
"
"Le TYL, Pickett HA, Yang A, Ho JWK, Thavapalachandran S, Igoor S, Yang SF, Farraha M, Voges HK, Hudson JE, dos Remedios CG, Bryan TM, Kizana E, Chong JJH",Ho JWK,2019,https://www.nature.com/articles/s41598-019-47022-w,Enhanced cardiac repair by telomerase reverse transcriptase over-expression in human cardiac mesenchymal stromal cells,Scientific Reports,"
, 9, 10579
"
"Szczesnik T, Ho JWK, Sherwood R",Ho JWK,2019,https://epigeneticsandchromatin.biomedcentral.com/articles/10.1186/s13072-019-0273-x,Dam mutants provide improved sensitivity and spatial resolution for profling transcription factor binding,Epigenetics & Chromatin,"
, 12, 36
"
"Ho JWK, Scadding M",Ho JWK,2019,http://www.eduhk.hk/cte2019/doc/CTE2019_Proceedings%20(ISSN%202664-035X).pdf,Classroom Activities for Teaching Artificial Intelligence to Primary School Students,Proceedings of International Conference on Computational Thinking Education 2019,"
, 157-159
"
